"n","correct_pct","top_two_pct","estimator"
1,0.262,0.496,"Sample mean"
2,0.184,0.399,"Sample mean"
3,0.195,0.4,"Sample mean"
4,0.167,0.368,"Sample mean"
5,0.168,0.372,"Sample mean"
6,0.169,0.37,"Sample mean"
7,0.174,0.383,"Sample mean"
8,0.177,0.401,"Sample mean"
9,0.191,0.415,"Sample mean"
10,0.196,0.428,"Sample mean"
11,0.204,0.427,"Sample mean"
12,0.223,0.445,"Sample mean"
13,0.223,0.446,"Sample mean"
14,0.242,0.464,"Sample mean"
15,0.237,0.469,"Sample mean"
16,0.243,0.489,"Sample mean"
17,0.245,0.49,"Sample mean"
18,0.258,0.497,"Sample mean"
19,0.265,0.512,"Sample mean"
20,0.258,0.506,"Sample mean"
21,0.267,0.503,"Sample mean"
22,0.271,0.511,"Sample mean"
23,0.273,0.52,"Sample mean"
24,0.259,0.515,"Sample mean"
25,0.275,0.52,"Sample mean"
26,0.277,0.528,"Sample mean"
27,0.29,0.538,"Sample mean"
28,0.275,0.531,"Sample mean"
29,0.281,0.539,"Sample mean"
30,0.298,0.552,"Sample mean"
31,0.297,0.541,"Sample mean"
32,0.308,0.547,"Sample mean"
33,0.312,0.56,"Sample mean"
34,0.316,0.557,"Sample mean"
35,0.318,0.556,"Sample mean"
36,0.313,0.553,"Sample mean"
37,0.325,0.551,"Sample mean"
38,0.325,0.544,"Sample mean"
39,0.329,0.546,"Sample mean"
40,0.33,0.55,"Sample mean"
41,0.333,0.546,"Sample mean"
42,0.333,0.554,"Sample mean"
43,0.337,0.562,"Sample mean"
44,0.334,0.559,"Sample mean"
45,0.34,0.564,"Sample mean"
46,0.333,0.573,"Sample mean"
47,0.339,0.577,"Sample mean"
48,0.339,0.578,"Sample mean"
49,0.343,0.561,"Sample mean"
50,0.344,0.572,"Sample mean"
51,0.343,0.573,"Sample mean"
52,0.352,0.578,"Sample mean"
53,0.346,0.569,"Sample mean"
54,0.347,0.57,"Sample mean"
55,0.346,0.568,"Sample mean"
56,0.353,0.575,"Sample mean"
57,0.347,0.578,"Sample mean"
58,0.354,0.575,"Sample mean"
59,0.358,0.574,"Sample mean"
60,0.363,0.581,"Sample mean"
61,0.373,0.594,"Sample mean"
62,0.37,0.593,"Sample mean"
63,0.365,0.581,"Sample mean"
64,0.369,0.581,"Sample mean"
65,0.374,0.586,"Sample mean"
66,0.371,0.586,"Sample mean"
67,0.377,0.592,"Sample mean"
68,0.375,0.6,"Sample mean"
69,0.382,0.604,"Sample mean"
70,0.382,0.601,"Sample mean"
71,0.383,0.593,"Sample mean"
72,0.388,0.596,"Sample mean"
73,0.377,0.595,"Sample mean"
74,0.383,0.6,"Sample mean"
75,0.388,0.601,"Sample mean"
76,0.389,0.6,"Sample mean"
77,0.396,0.601,"Sample mean"
78,0.396,0.607,"Sample mean"
79,0.394,0.608,"Sample mean"
80,0.398,0.607,"Sample mean"
81,0.401,0.607,"Sample mean"
82,0.397,0.603,"Sample mean"
83,0.393,0.61,"Sample mean"
84,0.393,0.611,"Sample mean"
85,0.396,0.61,"Sample mean"
86,0.392,0.608,"Sample mean"
87,0.397,0.605,"Sample mean"
88,0.407,0.612,"Sample mean"
89,0.403,0.611,"Sample mean"
90,0.415,0.622,"Sample mean"
91,0.405,0.621,"Sample mean"
92,0.412,0.627,"Sample mean"
93,0.405,0.625,"Sample mean"
94,0.405,0.617,"Sample mean"
95,0.409,0.616,"Sample mean"
96,0.402,0.618,"Sample mean"
